event_id,ticker,reaction_start,biotech_catalyst_event_type,market_cap_before_event,market_cap_bucket,prev_close,reaction_open,reaction_close,pre20_avg_dollar_volume,pre20_median_dollar_volume,pre20_avg_volume,gap_from_prev_close,event_day_open_to_close,event_day_range_over_open,liquidity_execution_risk,risk_flags
OMER_8-K_2021-10-18_0001558370-21-013245,OMER,2021-10-18,fda_complete_response_letter,354350311.9180393,small_300m_2b,7.730000019073486,6.119999885559082,5.670000076293945,15116291.642708778,9261800.402474403,1724165.0,-0.2082794475474501,-0.07352938197384096,0.11437913385489347,medium,gap_abs_ge_20pct
KURA_8-K_2021-11-24_0001193125-21-339334,KURA,2021-11-24,trial_halt,933111995.966816,small_300m_2b,16.600000381469727,12.850000381469728,14.020000457763672,9444528.18567276,7697679.951286316,531610.0,-0.22590360926654274,0.09105058689189893,0.18871596254828285,medium,gap_abs_ge_20pct;clinical_hold_or_halt_language
RGNX_8-K_2022-02-09_0001193125-22-032205,RGNX,2022-02-10,phase_1_readout,1182140883.0157473,small_300m_2b,27.63999938964844,26.68000030517578,25.709999084472656,12372373.71632576,11502182.049274445,469270.0,-0.034732239713152535,-0.03635686692683249,0.08227135193841809,low,none
ALNY_8-K_2022-04-04_0001193125-22-094409,ALNY,2022-04-04,orphan_drug_designation,19446452775.054657,large_gt_10b,169.2899932861328,167.25999450683594,161.77000427246094,126763186.41929626,114946290.27709961,779810.0,-0.01199125087013142,-0.0328230922795506,0.04322609090629602,low,none
ALNY_8-K_2022-06-14_0001193125-22-173444,ALNY,2022-06-14,fda_approval,16131026913.851212,large_gt_10b,127.6999969482422,128.74000549316406,133.52000427246094,104329139.9251175,104539463.22784424,803745.0,0.008144154814219595,0.037129086339449335,0.06571389119846203,low,none
BEAM_8-K_2022-08-01_0000950170-22-013559,BEAM,2022-08-01,trial_halt,4134496227.961857,mid_2b_10b,62.97999954223633,57.38999938964844,58.84000015258789,67319251.9508934,60137202.393722534,1185640.0,-0.0887583390476061,0.02526573929884024,0.09757801617660314,medium,clinical_hold_or_halt_language
BEAM_8-K_2022-08-30_0000950170-22-017868,BEAM,2022-08-30,trial_halt,3825882896.8668137,mid_2b_10b,55.040000915527344,55.84000015258789,54.380001068115234,84551156.35421753,81684997.8685379,1377865.0,0.014534869617613966,-0.02614611533816391,0.06321631034474985,medium,clinical_hold_or_halt_language
CRSP_8-K_2022-09-27_0000950170-22-018864,CRSP,2022-09-27,orphan_drug_designation,4963729297.122879,mid_2b_10b,61.09999847412109,62.93999862670898,63.630001068115234,73089024.79887009,64068007.65514374,1082855.0,0.030114569534191116,0.010962860763607418,0.06593577695790676,low,none
KYMR_8-K_2022-11-03_0001193125-22-276377,KYMR,2022-11-03,orphan_drug_designation,1696417363.0258465,small_300m_2b,28.75,29.530000686645508,30.920000076293945,17573584.772634506,13925000.0,696860.0,0.027130458665930668,0.047070753719184344,0.1422282649942111,low,none
EDIT_8-K_2022-11-17_0001558370-22-018016,EDIT,2022-11-17,safety_signal,757080205.3385925,small_300m_2b,12.25,9.899999618530272,11.010000228881836,16429742.154860497,15443572.617816925,1352560.0,-0.19183676583426357,0.11212127809317551,0.14242432882999959,medium,gap_abs_ge_10pct
IOVA_8-K_2022-11-18_0001104659-22-120278,IOVA,2022-11-21,fda_approval,1044904628.156579,small_300m_2b,6.619999885559082,6.570000171661377,6.489999771118164,25428134.726998806,19775400.01063347,3132320.0,-0.00755282700333193,-0.012176620769095536,0.05479446686014497,low,none
EDIT_8-K_2022-12-06_0001558370-22-018383,EDIT,2022-12-06,safety_signal,660812021.9921112,small_300m_2b,9.829999923706056,9.975000381469728,9.609999656677246,20336558.91728401,15225890.218496323,1852650.0,0.014750809653008012,-0.03659154995828706,0.09724313082040079,low,none
TGTX_8-K_2022-12-28_0001558370-22-019019,TGTX,2022-12-29,fda_approval,1229593046.364356,small_300m_2b,8.460000038146973,9.18000030517578,10.399999618530272,43795619.99821663,29993760.408210754,5230490.0,0.08510641415865905,0.13289752426986778,0.26209150951471905,low,none
AUPH_8-K_2023-01-27_0001628280-23-001666,AUPH,2023-01-30,fda_approval,1331567900.8468351,small_300m_2b,9.369999885559082,9.25,8.9399995803833,34371918.3819294,27984560.719799995,4579055.0,-0.012806818252369956,-0.033513558877480976,0.044756708918390856,low,none
CRSP_8-K_2023-04-03_0000950170-23-011476,CRSP,2023-04-03,orphan_drug_designation,3561121529.1157537,mid_2b_10b,45.22999954223633,45.290000915527344,45.27999877929688,43583093.70195389,39325757.92541504,968475.0,0.0013265835484916888,-0.0002208464567955426,0.03775665820060522,low,none
NVAX_8-K_2023-05-09_0001000694-23-000039,NVAX,2023-05-09,phase_2_readout,821624448.7073326,small_300m_2b,7.449999809265137,8.970000267028809,9.520000457763672,39709546.97772026,35524300.346660614,4738395.0,0.204026912305868,0.06131551553643866,0.2731326350424587,medium,gap_abs_ge_20pct
EDIT_8-K_2023-06-09_0001558370-23-010931,EDIT,2023-06-09,safety_signal,667187515.2839469,small_300m_2b,9.600000381469728,9.960000038146973,9.670000076293944,16279690.041327477,16276665.467214582,1698575.0,0.037499962747098214,-0.029116461921920078,0.07530120453087219,low,none
CRSP_8-K_2023-06-09_0000950170-23-027129,CRSP,2023-06-09,orphan_drug_designation,4833985534.009941,mid_2b_10b,62.59000015258789,67.91000366210938,61.2400016784668,85765608.72436523,78856140.21377563,1331175.0,0.08499765931541581,-0.09821825392367234,0.11161833930637786,low,none
SRPT_8-K_2023-06-22_0000950170-23-029354,SRPT,2023-06-23,phase_3_readout,11542980785.279726,large_gt_10b,123.91999816894533,119.95999908447266,114.08999633789062,155206592.6752472,109832195.01647949,1210535.0,-0.03195609379427067,-0.04893300092848896,0.09153053885238667,low,none
RARE_8-K_2023-07-06_0000950170-23-031902,RARE,2023-07-06,phase_3_readout,3223474342.656288,mid_2b_10b,46.43000030517578,45.93999862670898,45.52000045776367,31459614.745731354,28607936.16027832,630535.0,-0.010553557511223666,-0.009142320015245398,0.025903323079707996,low,none
VIR_8-K_2023-07-20_0001193125-23-190147,VIR,2023-07-20,phase_2_readout,1701502007.046003,small_300m_2b,23.049999237060547,13.699999809265137,12.699999809265137,19721458.842229843,18930113.759326935,823795.0,-0.4056399018340171,-0.0729927017461498,0.09999999303887337,medium,gap_abs_ge_20pct
XENE_8-K_2023-08-09_0000950170-23-040608,XENE,2023-08-10,phase_3_readout,2273958839.28915,mid_2b_10b,35.45000076293945,36.2400016784668,38.38999938964844,11776610.998840332,12036680.005073547,318335.0,0.022284933667850115,0.059326644911805726,0.07615899581678064,low,none
BIIB_8-K_2023-09-26_0001193125-23-242617,BIIB,2023-09-27,fda_approval,37371659828.887024,large_gt_10b,258.04998779296875,258.44000244140625,257.5199890136719,207113399.55459595,199753169.28863525,796035.0,0.0015113918499791712,-0.003559872384473306,0.024067486309954502,low,none
SNDX_8-K_2023-10-02_0000950170-23-050922,SNDX,2023-10-02,pivotal_trial_readout,938034715.5,small_300m_2b,14.520000457763672,13.359999656677246,13.5,24102454.164476395,16650940.184879303,1491545.0,-0.0798898598151343,0.0104790678832678,0.1511976429396155,low,none
RCKT_8-K_2023-10-02_0001140361-23-046302,RCKT,2023-10-03,priority_review,1566221639.3861046,small_300m_2b,19.450000762939453,19.01000022888184,18.8700008392334,52891091.283364296,19804346.24233246,2467115.0,-0.022622134539758032,-0.007364512780791088,0.04208317384414021,low,none
ALNY_8-K_2023-10-10_0001193125-23-253084,ALNY,2023-10-10,fda_complete_response_letter,21132609921.942627,large_gt_10b,168.32000732421875,169.0,169.05999755859375,138100659.98840332,112001998.01101685,767165.0,0.004039880264925744,0.0003550151396078949,0.029408291246764053,low,none
KYMR_8-K_2023-11-02_0001193125-23-268944,KYMR,2023-11-02,safety_signal,670287461.6066495,small_300m_2b,11.550000190734863,10.09000015258789,12.079999923706056,9469479.369621277,6884752.463293076,765370.0,-0.1264069276222307,0.19722494955639513,0.25173438289805816,medium,gap_abs_ge_10pct
XENE_8-K_2023-11-08_0000950170-23-061119,XENE,2023-11-09,phase_3_readout,2103565308.487816,mid_2b_10b,32.150001525878906,33.41999816894531,30.0,14948201.346139908,14299085.339355469,457550.0,0.039502226525374606,-0.10233388259498044,0.13692395442817662,low,none
XENE_8-K_2023-11-27_0000950170-23-066032,XENE,2023-11-27,phase_2_readout,2232461669.433529,mid_2b_10b,28.96999931335449,29.0,34.119998931884766,20007131.4139843,17229547.5897789,657715.0,0.0010355777478974204,0.17655168730637127,0.18137925246666217,low,none
IOVA_8-K_2023-12-27_0001104659-23-129751,IOVA,2023-12-28,trial_halt,1850290383.921257,small_300m_2b,7.230000019073486,7.539999961853027,8.579999923706055,63669328.986935616,47016779.411792755,8899710.0,0.0428768937706403,0.13793103012131014,0.16843501158511928,medium,clinical_hold_or_halt_language
PRTA_8-K_2024-01-08_0001193125-24-003972,PRTA,2024-01-08,phase_1_readout,1893313447.2105408,small_300m_2b,40.65999984741211,31.540000915527344,35.279998779296875,33346818.539619446,30176870.849990845,874770.0,-0.2242990399928697,0.11857951031093039,0.2165504639440969,medium,gap_abs_ge_20pct
CABA_8-K_2024-02-01_0001193125-24-021894,CABA,2024-02-02,orphan_drug_designation,881840895.6908492,small_300m_2b,20.57999992370605,20.149999618530277,22.030000686645508,17174777.429676056,17327292.584228516,798190.0,-0.02089408682069327,0.09330030291347247,0.12183622680808369,low,none
AUPH_8-K_2024-02-15_0001600620-24-000010,AUPH,2024-02-15,trial_discontinuation,870598924.4816351,small_300m_2b,7.96999979019165,6.0,6.019999980926514,13390932.123622894,12085545.83580494,1686625.0,-0.24717689360745632,0.0033333301544189453,0.11666663487752278,medium,gap_abs_ge_20pct
IOVA_8-K_2024-02-20_0001104659-24-025082,IOVA,2024-02-20,fda_approval,3078698861.1024017,mid_2b_10b,9.149999618530272,11.649999618530272,12.029999732971191,53095275.67247152,44064120.05367279,6207295.0,0.27322405510674375,0.03261803664237872,0.18025746751572339,medium,gap_abs_ge_20pct
IOVA_8-K_2024-03-04_0001104659-24-030249,IOVA,2024-03-04,trial_halt,4737047193.566765,mid_2b_10b,16.790000915527344,18.100000381469727,16.959999084472656,214141342.0094967,121361008.35318564,15663070.0,0.07802259645685306,-0.06298349574424167,0.08950270153271793,medium,clinical_hold_or_halt_language
CABA_8-K_2024-03-20_0001193125-24-072048,CABA,2024-03-20,orphan_drug_designation,776431381.4006577,small_300m_2b,18.0,18.0,18.1200008392334,19785806.008081436,18144716.681480408,944775.0,0.0,0.006666713290744308,0.05166668362087693,low,none
RARE_8-K_2024-05-30_0000950170-24-066553,RARE,2024-05-31,phase_3_readout,3213103756.5014114,mid_2b_10b,38.650001525878906,39.470001220703125,40.13999938964844,29208443.985614777,26748203.147888184,706615.0,0.02121603266367722,0.016974870742944903,0.04053717353267051,low,none
GERN_8-K_2024-06-07_0000950170-24-070574,GERN,2024-06-10,fda_approval,2722478449.104843,mid_2b_10b,4.590000152587891,4.579999923706055,5.039999961853027,49825390.82130194,27351072.51714468,12279805.0,-0.0021786990303688247,0.1004366912248218,0.1244540839125135,medium,price_under_5
RCKT_8-K_2024-06-28_0001140361-24-031749,RCKT,2024-07-01,fda_complete_response_letter,1954541065.165197,small_300m_2b,21.530000686645508,21.34000015258789,20.65999984741211,23429946.384267807,14203478.852653503,1053230.0,-0.008824920018487004,-0.03186505624712088,0.07357083369010482,low,none
EXEL_8-K_2024-08-06_0000939767-24-000116,EXEL,2024-08-07,trial_discontinuation,6689153168.879795,mid_2b_10b,23.450000762939453,25.0,26.520000457763672,33886810.90610504,30405082.40995407,1469160.0,0.06609804633824057,0.06080001831054682,0.11319999694824205,low,none
NVAX_8-K_2024-10-16_0001104659-24-108950,NVAX,2024-10-16,trial_halt,1624950374.779123,small_300m_2b,12.600000381469728,10.43000030517578,10.149999618530272,84332853.16401958,72118913.42921257,6437920.0,-0.17222222306320512,-0.026845702632104507,0.10067115628115655,medium,gap_abs_ge_10pct;clinical_hold_or_halt_language
NTLA_8-K_2024-10-25_0001193125-24-244201,NTLA,2024-10-28,phase_2_readout,1620188029.2253077,small_300m_2b,15.949999809265137,16.040000915527344,16.34000015258789,43901987.50395775,35403756.530857086,2411675.0,0.0056427026544494385,0.01870319326292158,0.0648378991578652,low,none
SNDX_8-K_2024-11-12_0000950170-24-124545,SNDX,2024-11-12,pivotal_trial_readout,1379411885.2719574,small_300m_2b,21.780000686645508,16.270000457763672,16.209999084472656,19302006.2680912,14104106.457519531,962195.0,-0.2529843918811405,-0.0036878532023878474,0.0755992321837582,medium,gap_abs_ge_20pct
NVAX_8-K_2024-11-12_0001104659-24-116593,NVAX,2024-11-13,trial_halt,1355165055.3505726,small_300m_2b,8.460000038146973,8.4399995803833,7.769999980926514,66673679.1033411,43574901.15509034,6889890.0,-0.0023641202923744276,-0.07938384274497312,0.09478675716930918,medium,clinical_hold_or_halt_language
XENE_8-K_2024-11-12_0000950170-24-125374,XENE,2024-11-13,phase_3_readout,3308036284.24704,mid_2b_10b,43.38999938964844,43.08000183105469,41.970001220703125,15972594.380626678,15733172.674369812,371325.0,-0.007144447175717272,-0.025766029785806666,0.07393224786251222,low,none
SNDX_8-K_2024-11-18_0000950170-24-127708,SNDX,2024-11-18,fda_approval,1347075340.6476634,small_300m_2b,15.829999923706056,16.459999084472656,16.110000610351562,31526803.062467575,19466044.681549072,1746480.0,0.039797799355838936,-0.021263577982289283,0.07108141806627748,low,none
ZYME_8-K_2024-11-21_0001193125-24-263398,ZYME,2024-11-22,accelerated_approval,942244576.6997528,small_300m_2b,13.68000030517578,13.739999771118164,14.289999961853027,8929357.015371323,9560729.003810883,594300.0,0.004385925775139299,0.040029126630043876,0.07059681828145097,low,none
NTLA_8-K_2025-01-10_0001193125-25-004080,NTLA,2025-01-10,trial_discontinuation,1038855414.9739264,small_300m_2b,12.020000457763672,11.239999771118164,10.199999809265137,29841481.74273491,29105447.62954712,2392540.0,-0.06489190157573654,-0.09252668888173543,0.1334519600128763,low,none
AXSM_8-K_2025-01-31_0000950170-25-011220,AXSM,2025-01-31,fda_approval,5275129553.652283,mid_2b_10b,108.8499984741211,109.7699966430664,106.45999908447266,92949421.86386108,92331959.41848755,994195.0,0.008451981459274283,-0.03015393695744295,0.0429261012110768,low,none
AXSM_8-K_2025-02-10_0000950170-25-016678,AXSM,2025-02-10,fda_approval,6158598830.81726,mid_2b_10b,105.76000213623048,123.44000244140624,127.08000183105467,99537390.22762299,97742399.34310913,997925.0,0.16717095261025028,0.02948800484167391,0.1250728698636943,medium,gap_abs_ge_10pct
INSM_8-K_2025-02-24_0001140361-25-005570,INSM,2025-02-24,priority_review,14485377759.553528,large_gt_10b,81.05999755859375,81.5,80.02999877929688,145455995.96588135,138959698.3028412,1822805.0,0.005428108248932473,-0.01803682479390334,0.045521461159173694,low,none
XENE_8-K_2025-02-27_0000950170-25-029010,XENE,2025-02-28,phase_3_readout,2932355194.5255547,mid_2b_10b,38.310001373291016,37.0,37.02000045776367,17515737.751693726,14580991.437149048,445350.0,-0.03419476184629744,0.0005405529125317443,0.11891885705896325,low,none
AXSM_8-K_2025-03-03_0000950170-25-030395,AXSM,2025-03-03,phase_3_readout,6200521065.8601,mid_2b_10b,127.54000091552734,130.0,127.1500015258789,145906926.0193634,107421586.93275452,1167340.0,0.01928805917213361,-0.021923065185546875,0.032269228421724756,low,none
AXSM_8-K_2025-03-05_0000950170-25-033064,AXSM,2025-03-05,fda_approval,6100551840.8899,mid_2b_10b,125.56999969482422,125.56999969482422,125.0999984741211,145713443.2019806,107448817.02766418,1150700.0,0.0,-0.0037429419594280366,0.02780120508829652,low,none
ALNY_8-K_2025-03-21_0001178670-25-000038,ALNY,2025-03-21,fda_approval,32823862298.871887,large_gt_10b,253.5500030517578,261.82000732421875,283.3399963378906,179764599.6700287,162306868.92471313,732725.0,0.032616857317776304,0.08219382939296582,0.1086242519510292,low,none
XENE_8-K_2025-05-12_0000950170-25-069183,XENE,2025-05-13,phase_3_readout,2750899407.06382,mid_2b_10b,35.849998474121094,32.810001373291016,29.600000381469727,32046065.596733093,32200524.637031555,883935.0,-0.08479769121955616,-0.09783605173617549,0.13715330117795196,low,none
RGNX_8-K_2025-05-19_0001193125-25-122456,RGNX,2025-05-20,pivotal_trial_readout,491069844.1665344,small_300m_2b,9.789999961853027,9.649999618530272,10.0,10087974.059152603,8314506.80270195,1196530.0,-0.014300341559578156,0.03626947101610711,0.07450776073506256,low,none
PRTA_8-K_2025-05-23_0001193125-25-125881,PRTA,2025-05-27,trial_discontinuation,354181537.4533272,small_300m_2b,6.579999923706055,4.789999961853027,4.579999923706055,13716329.473414421,11236922.527718544,1788750.0,-0.2720364715209367,-0.0438413444299347,0.18893522759467607,medium,gap_abs_ge_20pct
AXSM_8-K_2025-05-27_0000950170-25-077374,AXSM,2025-05-27,fda_approval,5119597397.983208,mid_2b_10b,105.06999969482422,106.75,103.9800033569336,68943660.68237305,66858059.30252075,632040.0,0.015989343390647504,-0.02594844630507176,0.026604181151200234,low,none
RCKT_8-K_2025-05-27_0001140361-25-020409,RCKT,2025-05-27,trial_halt,251029343.0502491,micro_lt_300m,6.269999980926514,2.299999952316284,2.3299999237060547,20050899.00722742,17220087.27581501,2927430.0,-0.6331738501893241,0.013043466092057088,0.2586956699764349,medium,gap_abs_ge_20pct;clinical_hold_or_halt_language
RARE_8-K_2025-07-11_0000950170-25-095334,RARE,2025-07-14,fda_complete_response_letter,2789935474.488955,mid_2b_10b,29.51000022888184,28.530000686645508,29.229999542236328,69787024.82142448,39536855.140686035,2010770.0,-0.033209065897505274,0.02453553588305657,0.06379248689174183,low,none
SRPT_8-K_2025-07-21_0001193125-25-161516,SRPT,2025-07-21,trial_halt,1309050036.2482302,small_300m_2b,14.079999923706056,12.81999969482422,13.31999969482422,176607688.79180908,100924086.06815338,10327195.0,-0.08948865310435217,0.039001560990821416,0.10530417004147352,medium,clinical_hold_or_halt_language
XENE_8-K_2025-08-11_0000950170-25-106529,XENE,2025-08-12,phase_3_readout,2630078850.951645,mid_2b_10b,34.11000061035156,36.0,35.9900016784668,30852962.118825912,27008005.966949463,958000.0,0.05540895209116092,-0.0002777311537001115,0.06930563184950086,low,none
INSM_8-K_2025-08-12_0001140361-25-030537,INSM,2025-08-12,fda_approval,25787723892.0,large_gt_10b,112.88999938964844,112.88999938964844,122.0,277680185.9741211,247697134.85183713,2601615.0,0.0,0.08069803046864843,0.08459558396666071,low,none
PRTA_8-K_2025-08-27_0001193125-25-189765,PRTA,2025-08-28,fda_approval,460784668.50795937,small_300m_2b,8.5600004196167,8.220000267028809,8.239999771118164,9072312.765350342,7887746.065449715,1144760.0,-0.039719642046830095,0.002433029615531268,0.06447685106496528,low,none
ZYME_8-K_2025-09-02_0001193125-25-193351,ZYME,2025-09-02,trial_discontinuation,1053078423.164177,small_300m_2b,14.8100004196167,13.90999984741211,14.010000228881836,6201929.4803237915,5005185.005331039,453685.0,-0.06076978708336078,0.007189100112630964,0.06613947421898117,low,none
SNDX_8-K_2025-10-24_0001193125-25-250052,SNDX,2025-10-27,fda_approval,1165499369.8576412,small_300m_2b,13.529999732971191,13.390000343322754,13.109999656677246,45869648.3114624,33574399.750471115,3062390.0,-0.010347331294270012,-0.020911178451547774,0.07766989807223182,low,none
NTLA_8-K_2025-10-29_0001193125-25-256378,NTLA,2025-10-30,trial_halt,1408391132.0351238,small_300m_2b,13.119999885559082,11.779999732971191,12.265000343322754,194278171.47614956,147737439.10541534,9834090.0,-0.10213415886251653,0.04117152982559813,0.09083189465865461,medium,gap_abs_ge_10pct;clinical_hold_or_halt_language
ZYME_8-K_2025-11-18_0001193125-25-285259,ZYME,2025-11-18,pivotal_trial_readout,1720491899.5312767,small_300m_2b,23.899999618530277,24.280000686645508,22.989999771118164,32759586.926202774,17531996.382522583,1608245.0,0.01589962653474708,-0.05313018447470108,0.10090612412078732,low,none
ARWR_8-K_2025-11-18_0000879407-25-000019,ARWR,2025-11-19,fda_approval,5035862019.637512,mid_2b_10b,40.470001220703125,41.060001373291016,38.970001220703125,67928133.57635498,64464867.49420165,1695885.0,0.014578703602461607,-0.05090112232551969,0.058207484406055096,low,none
KYMR_8-K_2025-12-08_0001193125-25-310572,KYMR,2025-12-08,phase_1_readout,6784793465.671004,mid_2b_10b,66.62000274658203,89.16999816894531,94.3000030517578,45284306.962566376,43271192.918777466,699090.0,0.33848685819095414,0.05753061554507344,0.18379500140746374,medium,gap_abs_ge_20pct
INSM_8-K_2025-12-17_0001140361-25-045836,INSM,2025-12-18,trial_discontinuation,42326254089.62975,large_gt_10b,198.4600067138672,167.75,166.5500030517578,627925057.7000427,457484899.5437622,3107480.0,-0.154741538219052,-0.007153484043172509,0.06730249350898845,medium,gap_abs_ge_10pct
BMRN_8-K_2025-12-22_0001193125-25-327828,BMRN,2025-12-22,trial_discontinuation,11388538077.805422,large_gt_10b,61.150001525878906,60.59000015258789,59.27999877929688,212274656.70602798,118361426.18293762,3790100.0,-0.009157830896439512,-0.02162075210417469,0.044891916386419574,low,none
NTLA_8-K_2026-01-27_0001193125-26-023387,NTLA,2026-01-27,trial_halt,1717757793.7428782,small_300m_2b,13.949999809265137,16.510000228881836,14.829999923706056,70840492.66839981,68440907.79876709,5890545.0,0.1835125773920392,-0.10175652827895565,0.17504544538207334,medium,gap_abs_ge_10pct;clinical_hold_or_halt_language
RGNX_8-K_2026-01-28_0001193125-26-026139,RGNX,2026-01-28,trial_halt,557360188.4467049,small_300m_2b,13.40999984741211,9.604999542236328,11.010000228881836,12023715.12491703,12250649.881315231,839960.0,-0.2837435010045939,0.1462780586784267,0.20718374450383714,medium,gap_abs_ge_20pct;clinical_hold_or_halt_language
RGNX_8-K_2026-02-10_0001193125-26-043342,RGNX,2026-02-10,fda_complete_response_letter,521924037.90229225,small_300m_2b,10.3100004196167,9.020000457763672,8.850000381469727,13750327.53057003,10826108.384609222,1112330.0,-0.12512123272066622,-0.018847014153710262,0.10088700165233054,medium,gap_abs_ge_10pct
AXSM_8-K_2026-02-17_0001193125-26-053009,AXSM,2026-02-17,fda_approval,9240637065.847168,mid_2b_10b,181.2100067138672,183.6499938964844,183.3000030517578,112352897.61024475,100314422.0161438,607855.0,0.013464969329591181,-0.001905749285915359,0.02080047618390857,low,none
XENE_8-K_2026-02-26_0001193125-26-076530,XENE,2026-02-27,phase_3_readout,3736908842.393982,mid_2b_10b,44.91999816894531,45.400001525878906,43.22999954223633,31792979.11222458,30601747.76248932,749915.0,0.010685738568561032,-0.0477973989143069,0.10980177186800341,low,none
NTLA_8-K_2026-03-02_0001193125-26-084309,NTLA,2026-03-02,trial_halt,1823981900.669192,small_300m_2b,13.779999732971191,13.789999961853027,15.4399995803833,43506850.78257084,40256778.56411934,3441645.0,0.0007257060287098049,0.11965189435058954,0.20014504978366668,medium,clinical_hold_or_halt_language
INCY_8-K_2026-03-06_0000879169-26-000013,INCY,2026-03-09,fda_complete_response_letter,19093450272.715206,large_gt_10b,95.94000244140624,95.94000244140624,97.0999984741211,191216841.87496185,166881811.55967712,1888405.0,0.0,0.01209084848026043,0.03231192437595482,low,none
RCKT_8-K_2026-03-27_0001140361-26-011573,RCKT,2026-03-27,fda_approval,409305667.039208,small_300m_2b,4.690000057220459,4.710000038146973,3.7699999809265137,19072147.495036125,16340675.218153,4084705.0,0.004264388205224678,-0.19957538208222125,0.23566876562755312,medium,price_under_5
INSM_8-K_2026-04-07_0001140361-26-013659,INSM,2026-04-08,trial_discontinuation,35141425341.75513,large_gt_10b,163.02999877929688,162.9499969482422,160.17999267578125,371327816.7478943,302215286.8469238,2501870.0,-0.0004907184668693221,-0.016999106010052722,0.05093588958086414,low,none
RVMD_8-K_2026-04-13_0001193125-26-152039,RVMD,2026-04-13,phase_3_readout,27011034615.877213,large_gt_10b,96.43000030517578,132.25999450683594,136.3000030517578,173038088.02246094,155712164.22042847,1795005.0,0.3715648043997468,0.030545960325992993,0.07409650278831134,medium,gap_abs_ge_20pct
RCKT_8-K_2026-04-28_0001140361-26-017275,RCKT,2026-04-28,fda_approval,372392167.7377722,small_300m_2b,3.490000009536743,3.640000104904175,3.430000066757202,10041727.199892998,8347633.397901058,2784045.0,0.04297996990187469,-0.057692316509562636,0.09752747495671622,medium,price_under_5
AXSM_8-K_2026-04-30_0001193125-26-197857,AXSM,2026-05-01,fda_approval,10627095789.75,large_gt_10b,207.75,207.22999572753903,206.52999877929688,135073958.9038849,101881310.67733765,723100.0,-0.0025030289889818036,-0.0033778746449548702,0.0536601618802706,low,none
